feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Rhodobacter	flow_2weekave	flow_2weekave	1.308808329436	0.204917777938486	40	40	5.17277547123174e-05	0.0453135131279901
Ca_Alysiosphaera	reactor	SBR3	-2.14613822964567	0.392778955936706	40	40	0.000196635084149	0.0861261668572621
Halomonas	temp	temp	-1.13708947642664	0.224214987302228	40	40	0.000359780660231272	0.105055952787531
Acidovorax	reactor	SBR3	-5.34724441869666	1.36967362185527	40	35	0.00245947105733449	0.105826659916905
Amaricoccus	reactor	SBR2	-1.29901379066122	0.334279229119568	40	40	0.00253694047746004	0.105826659916905
Ca_Accumulibacter	flow_2weekave	flow_2weekave	-1.63595133849738	0.40652246858766	40	40	0.00200151253852173	0.105826659916905
Ca_Competibacter	temp	temp	-1.1291933188669	0.288364609106142	40	40	0.00240995794668597	0.105826659916905
Lautropia	flow_2weekave	flow_2weekave	0.610239905067581	0.136102969383154	40	40	0.000925792693184166	0.105826659916905
OLB12	flow_2weekave	flow_2weekave	-1.04421804888263	0.247291349291241	40	40	0.00143005407734754	0.105826659916905
Turneriella	flow_2weekave	flow_2weekave	-0.893026209390388	0.227859170680156	40	40	0.0023961202577848	0.105826659916905
midas_g_1063	reactor	SBR2	2.61797520435952	0.660247562191202	40	40	0.00221445472434083	0.105826659916905
midas_g_1195	temp	temp	-1.82419886630077	0.415618085606536	40	38	0.00108257434468773	0.105826659916905
midas_g_1363	temp	temp	0.635285228607152	0.151351000135756	40	40	0.00149203397445708	0.105826659916905
midas_g_1409	temp	temp	0.957637711462411	0.241147011120909	40	40	0.00219167095294661	0.105826659916905
midas_g_1668	temp	temp	0.567271112952371	0.133224302926726	40	40	0.00134748710449683	0.105826659916905
midas_g_169	temp	temp	-2.96424784908727	0.759626252284194	40	38	0.00246702836655011	0.105826659916905
midas_g_2621	reactor	SBR2	-1.3316512080567	0.331494493393277	40	40	0.00202607302280492	0.105826659916905
midas_g_550	temp	temp	0.859254533668082	0.193030611533365	40	40	0.00097644959796526	0.105826659916905
midas_g_611	temp	temp	0.656370584529741	0.151927814857007	40	40	0.00121410437701424	0.105826659916905
midas_g_679	temp	temp	0.411906041167539	0.0993145200597576	40	40	0.00162333018485849	0.105826659916905
midas_g_70	temp	temp	-2.91380736602851	0.743672221162334	40	40	0.00240052507774633	0.105826659916905
Amaricoccus	reactor	SBR3	-1.48089852891194	0.388304736541238	40	40	0.00287403411491475	0.109727773398773
Ca_Alysiosphaera	reactor	SBR2	-1.28076675745491	0.338130942657114	40	40	0.00300624036708967	0.109727773398773
midas_g_75	flow_2weekave	flow_2weekave	1.45659744814441	0.384500928826609	40	40	0.00300365030029021	0.109727773398773
Ca_Competibacter	reactor	SBR2	2.01542988021448	0.541617506721245	40	40	0.00337512838355429	0.110022983395235
Stella	flow_2weekave	flow_2weekave	1.21760947846483	0.331106242172844	40	40	0.00364231337723953	0.110022983395235
midas_g_1195	flow_2weekave	flow_2weekave	-2.0465119700946	0.552017922746658	40	38	0.0034571957389685	0.110022983395235
midas_g_1221	temp	temp	0.374382649891932	0.10021408030531	40	40	0.00328994882907546	0.110022983395235
midas_g_1363	flow_2weekave	flow_2weekave	0.740003269299023	0.201022206669957	40	40	0.00361823293572575	0.110022983395235
Nannocystis	reactor	SBR2	-1.40111551294502	0.39554170707569	40	40	0.00461428092765103	0.118885590959479
Oikopleura	reactor	SBR3	-1.02275982259298	0.286163153106589	40	40	0.0043639952953124	0.118885590959479
Oikopleura	flow_2weekave	flow_2weekave	-0.625886189297061	0.174204120027427	40	40	0.00422261534726229	0.118885590959479
Pajaroellobacter	temp	temp	-0.592878944677758	0.167027719293618	40	40	0.00455538945900788	0.118885590959479
midas_g_595	temp	temp	-3.41316444264881	0.962207424516713	40	39	0.00457431464736407	0.118885590959479
Oikopleura	reactor	SBR2	-0.857060589890402	0.246348780277463	40	40	0.00515703857068101	0.127374520553401
midas_g_225	perf	reduced C	-1.12042414997182	0.322834382090387	40	40	0.00523456933781098	0.127374520553401
Dechloromonas	flow_2weekave	flow_2weekave	-1.55188042229354	0.449936931413576	40	40	0.00543661158819024	0.128715452736612
midas_g_4089	reactor	SBR2	-1.7691893655082	0.519736766681945	40	40	0.00588722864001762	0.135716112859354
Acidovorax	perf	reduced C	5.4985376665461	1.64355035355248	40	35	0.00652914802172121	0.14385400624335
Rhizobacter	reactor	SBR3	-1.90533912059602	0.572269220947913	40	40	0.00671785434667861	0.14385400624335
midas_g_1226	temp	temp	0.852109807037436	0.256028462101088	40	40	0.00673289298627552	0.14385400624335
midas_g_56	temp	temp	-1.46214262097267	0.446488253735022	40	40	0.00740231274550757	0.154391094406301
Hassallia	temp	temp	-1.71461570419011	0.532916730621713	40	40	0.00819663756680758	0.157133537954873
Phaselicystis	temp	temp	-0.508602520364538	0.15826164295657	40	40	0.00825130450447963	0.157133537954873
Tetrasphaera	reactor	SBR2	-3.15482329730932	0.976823599936234	40	40	0.00801985220263302	0.157133537954873
midas_g_843	temp	temp	0.578075359588995	0.177940610486491	40	40	0.00775314619042432	0.157133537954873
midas_g_1166	temp	temp	0.473994254784398	0.148410121434266	40	40	0.00854829815217337	0.159325727261785
Ca_Vicinibacter	reactor	SBR2	2.38573711621283	0.753400649246529	40	40	0.00897240514168679	0.16003088958266
Ferruginibacter	flow_2weekave	flow_2weekave	0.686139297517361	0.217527305640166	40	40	0.00917215779507679	0.16003088958266
Luteitalea	flow_2weekave	flow_2weekave	0.855752151216594	0.271980233050955	40	40	0.00930207012002225	0.16003088958266
midas_g_9818	flow_2weekave	flow_2weekave	-1.60079228335111	0.508917543185781	40	40	0.00931686685926448	0.16003088958266
midas_g_1432	reactor	SBR2	-1.4335068021556	0.471831533162347	40	40	0.0112833182959241	0.19008051590826
Oikopleura	perf	reduced C	1.0288672816431	0.343383667435281	40	40	0.0121608258945768	0.19727562006758
midas_g_1668	flow_2weekave	flow_2weekave	0.530464392326065	0.176946589929209	40	40	0.0121257291235541	0.19727562006758
Haliscomenobacter	perf	reduced C	0.86557555336541	0.290361138405137	40	40	0.0124964571509639	0.19903448116808
midas_g_611	reactor	SBR3	0.981856608588547	0.331475414823304	40	40	0.0129271256978526	0.202217180559266
BD1.7_clade	perf	reduced C	2.01701110159218	0.688767012301727	40	40	0.0137287317926318	0.205224890063553
Dokdonella	reactor	SBR2	-2.29843709625299	0.78833170986216	40	40	0.0140483346896981	0.205224890063553
Ferruginibacter	reactor	SBR2	-0.891131012974932	0.307613771781407	40	40	0.0145250492967355	0.205224890063553
P3OB.42	flow_2weekave	flow_2weekave	-0.680983475312785	0.234373450691324	40	40	0.0143024531107837	0.205224890063553
Phaselicystis	reactor	SBR3	-1.00447132386911	0.345294532136998	40	40	0.0142137267542345	0.205224890063553
Zoogloea	flow_2weekave	flow_2weekave	-1.15848434824841	0.399689809697918	40	40	0.0144850040082139	0.205224890063553
midas_g_1432	reactor	SBR3	-1.56636590075731	0.54808795526724	40	40	0.0155757917418576	0.215193929492662
midas_g_1432	perf	reduced C	1.86545988771422	0.657682339999474	40	40	0.0161853490375051	0.215193929492662
midas_g_1668	reactor	SBR2	-0.713009414797306	0.250227012980256	40	40	0.0158122743497239	0.215193929492662
midas_g_81	reactor	SBR2	-0.851622858626606	0.300348155267281	40	40	0.0162132412631458	0.215193929492662
midas_g_8849	temp	temp	-1.43177173504386	0.506573580392023	40	40	0.0164783890888187	0.21544878868366
Dechloromonas	perf	reduced C	2.48591197510979	0.886896323686519	40	40	0.0171843422212471	0.221374761556066
Stella	temp	temp	0.694326335754934	0.249292163956437	40	40	0.0177384511603547	0.225201206035808
Rhizobacter	reactor	SBR2	-1.36586098015269	0.49264841766103	40	40	0.0181461256945797	0.227085801549312
Stenotrophobacter	temp	temp	-1.50761707598641	0.551971285023033	40	40	0.0195317639608054	0.240983453938951
Lautropia	temp	temp	0.278334730455294	0.102472860480568	40	40	0.0200680057787814	0.241117864580481
Phaeodactylibacter	flow_2weekave	flow_2weekave	-0.820443804282236	0.302135917070867	40	40	0.0200931553817067	0.241117864580481
midas_g_23116	reactor	SBR2	-0.905386235230748	0.335140047024864	40	40	0.0206008590502054	0.243869628756485
